
# started on Thu Jun 11 10:19:40 2026


                                                         #      0.8 %  tma_frontend_bound       ( +- 12.65% )  (63.06%)
                                                         #     53.8 %  tma_retiring             ( +-  0.20% )  (72.01%)

       0.380773831 +- 0.000664429 seconds time elapsed  ( +-  0.17% )

# started on Thu Jun 11 10:19:46 2026


 Performance counter stats for './multithread/blur_par 15 ./data/im3.ppm ./data_o/blur_im3_blurred.ppm 1' (10 runs):

                 0      context-switches:u               #      0.0 cs/sec  cs_per_second     
                 0      cpu-migrations:u                 #      0.0 migrations/sec  migrations_per_second
             7,281      page-faults:u                    #  10962.2 faults/sec  page_faults_per_second  ( +-  1.88% )
            664.19 msec task-clock:u                     #      1.0 CPUs  CPUs_utilized         ( +-  0.89% )
        39,435,087      L1-dcache-load-misses:u          #      1.0 %  l1d_miss_rate            ( +-  0.23% )  (72.25%)
            83,338      LLC-loads:u                      #     68.8 %  llc_miss_rate            ( +-  2.48% )  (63.46%)
           273,001      branch-misses:u                  #      0.1 %  branch_miss_rate         ( +- 18.80% )  (54.90%)
       510,963,902      branches:u                       #    769.3 M/sec  branch_frequency     ( +-  0.21% )  (55.14%)
     2,875,497,494      cpu-cycles:u                     #      4.3 GHz  cycles_frequency       ( +-  0.24% )  (55.18%)
     8,838,197,133      instructions:u                   #      3.1 instructions  insn_per_cycle  ( +-  0.11% )  (45.80%)
                        TopdownL1                        #     21.3 %  tma_backend_bound      
                                                         #     22.2 %  tma_bad_speculation      ( +-  9.36% )  (63.38%)
                                                         #      0.9 %  tma_frontend_bound       ( +- 10.15% )  (63.18%)
                                                         #     55.6 %  tma_retiring             ( +-  0.13% )  (72.28%)

       0.665976897 +- 0.006038210 seconds time elapsed  ( +-  0.91% )

# started on Thu Jun 11 10:19:52 2026


 Performance counter stats for './multithread/blur_par 15 ./data/im4.ppm ./data_o/blur_im4_blurred.ppm 1' (10 runs):

                 0      context-switches:u               #      0.0 cs/sec  cs_per_second     
                 0      cpu-migrations:u                 #      0.0 migrations/sec  migrations_per_second
             8,929      page-faults:u                    #   2759.8 faults/sec  page_faults_per_second  ( +-  1.49% )
          3,235.35 msec task-clock:u                     #      1.0 CPUs  CPUs_utilized         ( +-  0.93% )
       193,252,284      L1-dcache-load-misses:u          #      1.0 %  l1d_miss_rate            ( +-  0.14% )  (72.72%)
         4,223,945      LLC-loads:u                      #      9.4 %  llc_miss_rate            ( +-  3.06% )  (63.64%)
         1,691,940      branch-misses:u                  #      0.1 %  branch_miss_rate         ( +- 13.92% )  (54.56%)
     2,416,300,376      branches:u                       #    746.8 M/sec  branch_frequency     ( +-  0.11% )  (54.56%)
    13,731,233,963      cpu-cycles:u                     #      4.2 GHz  cycles_frequency       ( +-  0.27% )  (54.56%)
    41,750,780,241      instructions:u                   #      3.0 instructions  insn_per_cycle  ( +-  0.07% )  (45.48%)
                        TopdownL1                        #     13.8 %  tma_backend_bound      
                                                         #     39.4 %  tma_bad_speculation      ( +-  9.19% )  (63.62%)
                                                         #      0.4 %  tma_frontend_bound       ( +-  8.43% )  (63.62%)
                                                         #     46.4 %  tma_retiring             ( +-  2.38% )  (72.73%)

       3.240519743 +- 0.030522640 seconds time elapsed  ( +-  0.94% )

